cmake 3.25.1
egl-registry 5cf820f9a7fe59e2d89000ade6b716d7d9f37da3cd099ee9f58cb11ef9a232d3
features core
portfile.cmake 36daba38de28b8fecd57f96ce43cc97df0c02c3d3aa8451db7aeadfa3e766324
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-aed5caa10c373c9cdeb0923c92adc2eede7ede30
vcpkg.json ae3008e4eb3f6b76131f42d1062fa2bbe14907945b069ecc6e918d416d8772df
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
